Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Perfis,URL,CNPJ,codfundo,Perfil de Risco,Taxa Adm (%),Aplicacao Minima (R$),Aplicacao Adicional Minima (R$),Resgate Minimo (R$),Saldo Minimo (R$),Conversao Aplicacao,Conversao Resgate,Pagamento Resgate,Benchmark Oficial,Estratégia,Status de Captação,Classificação Tributária,Classificação Investidor,Horário Limite Aplicação,Horário Limite Resgate,Adiantamento de Resgate,Modalidade Adiantamento,Percentual Adiantamento (%),Público Alvo,Segmentos,Movimentação Automática,Carência,Fim Carência,ASG,Razão Social,Observação Operacional,doc_lamina,doc_regulamento,doc_inf_comp,doc_comunicado,doc_carta,doc_boletim,doc_termo,doc_sumario,doc_raio_x
MULTIMERCADO,CAIXA CARTEIRA QUANT DUO FIC FIF MM LP RESP LTDA,CAIXA CARTEIRA QUANT DUO FIC FIF MM LP RESP LTDA,07/04/2026,-,-,-,-,-,-,PF,PF | PJ,,65.795.043/0001-56,7990,Arrojado,0.8,0.01,0.01,0.01,0.01,D+0 (du),D+8 (du),D+10 (du),NÃO SE APLICA,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Pessoa Física"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA CARTEIRA QUANTITATIVA DUO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESP LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7990.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7990.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7990.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7990.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7990.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7990.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_7990.pdf,,
MULTIMERCADO,CAIXA FIC FIF FOF SMART LONG SHORT LP RESP LTDA,CAIXA FIC FIF FOF SMART LONG SHORT LP RESP LTDA,18/07/2023,"1,25247300","-0,005","0,07","2,55","10,08","6,308",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-fof-smart-long-short-mm/Paginas/default.aspx,51.408.738/0001-23,7877,Moderado,1.0,0.01,0.01,0.01,0.01,D+1 (du),D+24 (du),D+26 (du),CDI,Multimercado,Aberto para captação,LONGO PRAZO,QUALIFICADO,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Pessoa Física"", ""PJ Atacado"", ""Private""]","[""Pessoa Física"", ""PJ Atacado"", ""Private""]",Não,Não,,Não,CAIXA FOF SMART LONG & SHORT FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESPONSABILIDADE,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7877.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7877.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7877.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7877.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7877.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7877.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_7877.pdf,http://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/7877-SUMARIO.pdf,
MULTIMERCADO,CAIXA FIC LONG BIAS MM,CAIXA FIC LONG BIAS MM,01/04/2024,"1,11864200","-0,700","-1,71","-3,52","9,90","3,585",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-fof-smart-long-bias-mm/Paginas/default.aspx,54.439.846/0001-51,6950,Moderado,2.0,0.01,0.01,0.01,0.01,D+1 (du),D+13 (du),D+15 (du),OUTROS,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA LONG BIAS FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA,,http://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6950.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6950.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6950.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_6950.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6950.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6950.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6950.pdf,http://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/6950-SUMARIO.pdf,
MULTIMERCADO,CAIXA CARTEIRA QUANT QUALI FIC FIF MM LP RESP LTDA,CAIXA CARTEIRA QUANT QUALI FIC FIF MM LP RESP LTDA,07/04/2026,-,-,-,-,-,-,PF,PF | PJ,,65.795.384/0001-21,7991,Agressivo,0.8,0.01,0.01,0.01,0.01,D+0 (du),D+14 (du),D+16 (du),NÃO SE APLICA,Multimercado,Aberto para captação,LONGO PRAZO,QUALIFICADO,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Pessoa Física"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA CARTEIRA QUANTITATIVA QUALI FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LP - RESP LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7991.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7991.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7991.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7991.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7991.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7991.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_7991.pdf,,
MULTIMERCADO,CAIXA FIC FIF FOF SMART LONG BIAS MM RESP LTDA,CAIXA FIC FIF FOF SMART LONG BIAS MM RESP LTDA,18/07/2023,"1,40160000","-0,004","-1,32","2,67","14,69","11,621",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-fof-smart-long-bias-mm/Paginas/default.aspx,51.408.950/0001-90,7876,Moderado,1.0,0.01,0.01,0.01,0.01,D+1 (du),D+24 (du),D+26 (du),IPCA,Multimercado,Aberto para captação,AÇÕES,QUALIFICADO,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Pessoa Física"", ""PJ Atacado"", ""Private""]","[""Pessoa Física"", ""PJ Atacado"", ""Private""]",Não,Não,,Não,CAIXA FOF SMART LONG BIAS FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7876.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7876.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7876.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7876.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7876.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7876.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_7876.pdf,http://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/7876-SUMARIO.pdf,
MULTIMERCADO,CAIXA CARTEIRA QUANT UNO FIC FIF MM LP RESP LTDA,CAIXA CARTEIRA QUANT UNO FIC FIF MM LP RESP LTDA,07/04/2026,-,-,-,-,-,-,PF,PF | PJ,,65.794.476/0001-97,7992,Moderado,0.8,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),NÃO SE APLICA,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Pessoa Física"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA CARTEIRA QUANTITATIVA UNO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LP - RESP LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7992.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7992.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7992.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7992.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7992.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7992.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_7992.pdf,,
MULTIMERCADO,CAIXA FIF INDEXA EURO MM LONGO PRAZO RESP LTDA,CAIXA FIF INDEXA EURO MM LONGO PRAZO RESP LTDA,01/04/2024,"1,11655200","0,627","0,54","-7,39","-5,47","3,718",PF,GOV | PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-euro-multimercado-longo-prazo/Paginas/default.aspx,54.483.566/0001-40,7910,Arrojado,0.8,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),NÃO SE APLICA,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA INDEXA EURO FIF MULTIMERCADO LONGO PRAZO - RESPONSABILIDADE LIMITADA,,http://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7910.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7910.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7910.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_7910.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7910.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7910.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_7910.pdf,http://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/7910-SUMARIO.pdf,
MULTIMERCADO,CAIXA FIC FIF ESTRATÉGICO MULTIMERCADO LP RESP LTDA,CAIXA FIC FIF ESTRATEGICO MULTIMERCADO LP RESP LTDA,10/04/2006,"5,32743032","-0,003","-0,17","3,82","11,88","32,705",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-estrategico-multimercado-longo-prazo,03.737.200/0001-10,5490,Moderado,1.2,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+01 (du),CDI,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,13:00,13h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA ESTRATÉGICO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESPONSABILIDADE LIMITADA,"A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5490.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5490.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5490.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5490.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5490.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5490.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5490.pdf,https://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/5490-SUMARIO.pdf,
MULTIMERCADO,CAIXA FIF INDEXA OURO MULTIMERCADO LP RESP LTDA,CAIXA FIF INDEXA OURO MULTIMERCADO LP RESP LTDA,15/02/2013,"4,54411100","0,083","-4,57","2,27","34,45","567,649",PF,PF | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-ouro-multimercado-longo-prazo,16.916.060/0001-99,5902,Moderado,0.8,0.01,0.01,0.01,0.01,D+0 (du),D+1 (du),D+02 (du),NÃO SE APLICA,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,16:00,16h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA INDEXA OURO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESPONSABILIDADE LIMITADA,"Pessoas físicas e jurídicas, na forma da regulamentação aplicável. A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5902.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5902.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5902.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5902.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5902.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5902.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5902.pdf,https://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/5902-SUMARIO.pdf,
MULTIMERCADO,CAIXA FIC FIF FOF SMART MULTIESTRATEGIA MM RESP LTDA,CAIXA FIC FIF FOF SMART MULTIESTRATEGIA MM RESP LTDA,09/06/2014,"2,85853100","-0,004","-0,16","2,34","9,66","73,670",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fic-multigestor,18.007.710/0001-09,5954,Moderado,1.5,0.01,0.01,0.01,0.01,D+1 (du),D+24 (du),D+26 (du),CDI,Multimercado,Aberto para captação,LONGO PRAZO,QUALIFICADO,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA FOF SMART MULTIESTRATÉGIA FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5954.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5954.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5954.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5954.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5954.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5954.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5954.pdf,https://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/5954-SUMARIO.pdf,
MULTIMERCADO,CAIXA FIC FIF HEDGE MULTIMERCADO LONGO PRAZO RESP LTDA,CAIXA FIC FIF HEDGE MULTIMERCADO LONGO PRAZO RESP LTDA,26/10/2020,"1.689,77060300","0,244","1,56","7,25","13,36","29,679",PF,GOV | PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-hedge-multimercado-lp/Paginas/default.aspx,30.068.135/0001-50,6399,Moderado,1.0,0.01,0.01,0.01,0.01,D+0 (du),D+1 (du),D+01 (du),CDI,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 85%,AUTOMATICO,85.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA HEDGE FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESPONSABILIDADE LIMITADA,Este Fundo está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6399.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6399.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6399.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6399.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6399.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6399.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6399.pdf,https://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/6399-SUMARIO.pdf,
MULTIMERCADO,CAIXA FIF INDEXA BOLSA AMERICANA MM LP RESP LTDA,CAIXA FIF INDEXA BOLSA AMERICANA MM LP RESP LTDA,16/10/2018,"3,80957300","-0,469","-0,49","13,24","35,86","2.372,165",PF,GOV | PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/fi-bolsa-americana-multimercado-lp,30.036.235/0001-02,6999,Moderado,0.8,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+01 (du),CDI,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,16:00,16h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA INDEXA BOLSA AMERICANA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6999.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6999.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6999.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6999.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6999.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6999.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6999.pdf,https://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/6999-SUMARIO.pdf,https://web.microsoftstream.com/video/7ad96d1d-faee-497b-9eb5-c3093ebf417d?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
MULTIMERCADO,CAIXA FIC FIF JUROS E MOEDAS MM PLUS LP RESP LTDA,CAIXA FIC FIF JUROS E MOEDAS MM PLUS LP RESP LTDA,05/03/2018,"1,90943800","0,016","0,24","5,03","12,58","21,539",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-fic-juros-e-moedas-multimercado-plus-lp/,29.157.485/0001-03,6353,Moderado,1.0,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),CDI,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 85%,AUTOMATICO,85.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA JUROS E MOEDAS PLUS FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESP LIMITADA,Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6353.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6353.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6353.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6353.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6353.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6353.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6353.pdf,https://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/6353-SUMARIO.pdf,
MULTIMERCADO,CAIXA FIC FIF FUNCIONARIOS ESTRATEGIA LIVRE MULTIMERCADO LP RESP LTDA,CAIXA FIC FIF FUNCIONARIOS ESTRATEGIA LIVRE MULTIMERCADO LP RESP LTDA,06/07/2020,"1.655,47601300","-0,003","-0,17","4,67","13,08","14,426",PF,PF,http://www.caixa.gov.br/fundos-investimento/multimercado/estrategia-livre-mm-lp/Paginas/default.aspx,34.660.333/0001-69,6440,Moderado,1.5,0.01,0.01,0.01,0.01,D+1 (du),D+13 (du),D+15 (du),CDI,Multimercado,Aberto para captação,LONGO PRAZO,GERAL,14:30,14h30,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Pessoa Física"", ""Private""]","[""Pessoa Física"", ""Private""]",Não,Não,,Não,CAIXA ESTRATÉGIA LIVRE FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESPONSABILIDADE LIMITA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6440.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6440.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6440.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6440.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6440.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6440.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6440.pdf,https://www.caixa.gov.br/caixa-asset/sumario-remuneracao/Documents/sumarios/6440-SUMARIO.pdf,
MULTIMERCADO,CAIXA HASHDEX NASDAQ CRYPTO INDEX FIC FIF MM RESP LTDA,CAIXA HASHDEX NASDAQ CRYPTO INDEX FIC FIF MM RESP LTDA,07/10/2025,"0,48056572","-0,005","-8,79","-33,44","0,00","3,819",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/multimercado/caixa-hashdex-nasdaq-crypto-fic-fif-mm,62.769.135/0001-73,7980,Agressivo,0.7,100.0,100.0,100.0,10.0,D+1 (du),D+3 (du),D+08 (du),OUTROS,Multimercado,Aberto para captação,AÇÕES,GERAL,13:00,13h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Pessoa Física"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA EXPERT HASHDEX NASDAQ CRYPTO INDEX FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESP LIMITADA,"Campanha de Lançamento
A partir de 07/10/2025 inclusive
Redução de Tickets
Aplicação Inicial:
De: R$ 1.000,00 para R$ 100,00
Saldo Mínimo: 
De: R$ 1.000,00 para R$ 10,00

Fundo fechado de 23/12 a 31/12, seguindo o calendário de feriados dos EUA",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7980.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7980.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7980.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_7980.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7980.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7980.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_7980.pdf,,
